sfaukedmoke-tests	Run smoke tests	﻿2025-08-19T17:06:00.6732807Z ##[group]Run # Set environment variables for tests
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5821096Z DEBUG:parse:format 'I cancel the artifact creation' -> 'I cancel the artifact creation'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5821970Z DEBUG:parse:format 'I remain on the search view' -> 'I remain on the search view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5823118Z DEBUG:parse:format 'I search for artifacts with {search_text:QuotedString}' -> 'I search for artifacts with (?P<search_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5824216Z DEBUG:parse:format 'I see 0 search results' -> 'I see 0 search results'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5825232Z DEBUG:parse:format 'I set the status filter to {status:QuotedString}' -> 'I set the status filter to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5826597Z DEBUG:parse:format 'I verify the status filter is set to {status:QuotedString}' -> 'I verify the status filter is set to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5828203Z DEBUG:parse:format 'I see only artifacts with status {status:QuotedString}' -> 'I see only artifacts with status (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5829349Z DEBUG:parse:format 'I clear the status filter' -> 'I clear the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5830276Z DEBUG:parse:format 'I verify the status filter is cleared' -> 'I verify the status filter is cleared'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5831415Z DEBUG:parse:format 'I see all artifacts again' -> 'I see all artifacts again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5832325Z DEBUG:parse:format 'When I click the create button' -> 'When I click the create button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5864331Z DEBUG:parse:format 'Then I should see the edit dialog' -> 'Then I should see the edit dialog'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5866680Z DEBUG:parse:format 'Then the submit button should say {expected_text:QuotedString}' -> 'Then the submit button should say (?P<expected_text>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5868253Z DEBUG:parse:format 'When I click the edit button on the first artifact' -> 'When I click the edit button on the first artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5869272Z DEBUG:parse:format 'Then I see the artifact #{key:S}' -> 'Then I see the artifact #(?P<key>\\S+)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5870253Z DEBUG:parse:format 'Then I do not see the artifact #{key:S}' -> 'Then I do not see the artifact #(?P<key>\\S+)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5871517Z DEBUG:parse:format 'I reset the database to {branch}' -> 'I reset the database to (?P<branch>.+?)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5872438Z DEBUG:parse:format 'I see artifacts displayed' -> 'I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5873340Z DEBUG:parse:format 'I flag artifact #{artifact_id}' -> 'I flag artifact #(?P<artifact_id>.+?)'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5874270Z DEBUG:parse:format 'the artifact should be flagged' -> 'the artifact should be flagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5875238Z DEBUG:parse:format 'the artifact should be unflagged' -> 'the artifact should be unflagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5876281Z DEBUG:parse:format 'I click the flag filter button in the toolbar' -> 'I click the flag filter button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5877367Z DEBUG:parse:format 'I click the flag filter button again' -> 'I click the flag filter button again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5878694Z DEBUG:parse:format 'I should see only flagged artifacts' -> 'I should see only flagged artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5879726Z DEBUG:parse:format 'the flag filter button should be red' -> 'the flag filter button should be red'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5880709Z DEBUG:parse:format 'I should see all artifacts again' -> 'I should see all artifacts again'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5881685Z DEBUG:parse:format 'the flag filter button should be grey' -> 'the flag filter button should be grey'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5882656Z DEBUG:parse:format 'I check the "Flag this artifact" checkbox' -> 'I check the "Flag this artifact" checkbox'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5883647Z DEBUG:parse:format 'I should see the new artifact created' -> 'I should see the new artifact created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5884568Z DEBUG:parse:format 'the new artifact should be flagged' -> 'the new artifact should be flagged'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5885356Z DEBUG:parse:format 'And I submit the form' -> 'And I submit the form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5885994Z DEBUG:parse:format 'I submit the form' -> 'I submit the form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5886722Z DEBUG:parse:format 'I am on the artifacts page' -> 'I am on the artifacts page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5887448Z DEBUG:parse:format 'I am logged in as a user' -> 'I am logged in as a user'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5888455Z DEBUG:parse:format 'I click the "{button_text}" button' -> 'I click the "(?P<button_text>.+?)" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5889315Z DEBUG:parse:format 'I fill in the artifact details' -> 'I fill in the artifact details'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5890112Z DEBUG:parse:format 'I click "{button_text}"' -> 'I click "(?P<button_text>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5890964Z DEBUG:parse:format 'a new artifact should be created' -> 'a new artifact should be created'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5891893Z DEBUG:parse:format 'it should appear in the artifacts list' -> 'it should appear in the artifacts list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5892733Z DEBUG:parse:format 'the modal should close' -> 'the modal should close'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5893420Z DEBUG:parse:format 'I am viewing an artifact' -> 'I am viewing an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5894181Z DEBUG:parse:format 'I click the "Edit" button' -> 'I click the "Edit" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5895261Z DEBUG:parse:format 'I modify the artifact description' -> 'I modify the artifact description'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5896139Z DEBUG:parse:format 'the artifact should be updated' -> 'the artifact should be updated'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5898789Z DEBUG:parse:format 'the changes should be reflected immediately' -> 'the changes should be reflected immediately'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5900222Z DEBUG:parse:format 'the current filter state should be preserved' -> 'the current filter state should be preserved'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5901536Z DEBUG:parse:format 'I am viewing all artifacts' -> 'I am viewing all artifacts'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5902498Z DEBUG:parse:format 'I select "{value}" from the type filter' -> 'I select "(?P<value>.+?)" from the type filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5903607Z DEBUG:parse:format 'only {type} artifacts should be displayed' -> 'only (?P<type>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5905014Z DEBUG:parse:format 'the filter dropdown should show "{value}"' -> 'the filter dropdown should show "(?P<value>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5906021Z DEBUG:parse:format 'I click the "Delete" button' -> 'I click the "Delete" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5906827Z DEBUG:parse:format 'I confirm the deletion' -> 'I confirm the deletion'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5907680Z DEBUG:parse:format 'the artifact should be removed' -> 'the artifact should be removed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5908784Z DEBUG:parse:format 'it should no longer appear in the list' -> 'it should no longer appear in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5909780Z DEBUG:parse:format 'I select "{value}" from the status filter' -> 'I select "(?P<value>.+?)" from the status filter'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5910834Z DEBUG:parse:format 'only {status} artifacts should be displayed' -> 'only (?P<status>.+?) artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5911854Z DEBUG:parse:format 'I enter "{text}" in the search box' -> 'I enter "(?P<text>.+?)" in the search box'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5912813Z DEBUG:parse:format 'the results should filter in real-time' -> 'the results should filter in real-time'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5913966Z DEBUG:parse:format 'only artifacts containing "{text}" should be displayed' -> 'only artifacts containing "(?P<text>.+?)" should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5915160Z DEBUG:parse:format 'I click on a category link in an artifact tile' -> 'I click on a category link in an artifact tile'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5916452Z DEBUG:parse:format 'the view should filter to show only artifacts with that category' -> 'the view should filter to show only artifacts with that category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5918104Z DEBUG:parse:format 'the category filter input should be updated with the selected category' -> 'the category filter input should be updated with the selected category'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5919480Z DEBUG:parse:format 'I have filtered artifacts by type "{type}"' -> 'I have filtered artifacts by type "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5920542Z DEBUG:parse:format 'the type filter should still show "{type}"' -> 'the type filter should still show "(?P<type>.+?)"'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5921549Z DEBUG:parse:format 'I have applied filters to the view' -> 'I have applied filters to the view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5922429Z DEBUG:parse:format 'I click the "Refresh" button' -> 'I click the "Refresh" button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5923198Z DEBUG:parse:format 'all filters should be reset' -> 'all filters should be reset'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5924074Z DEBUG:parse:format 'all artifacts should be displayed' -> 'all artifacts should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5925160Z DEBUG:parse:format 'filter dropdowns should show default values' -> 'filter dropdowns should show default values'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5926112Z DEBUG:parse:format 'I edit an artifact' -> 'I edit an artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5926791Z DEBUG:parse:format 'I save the changes' -> 'I save the changes'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5927708Z DEBUG:parse:format 'Then I see version information in the header' -> 'Then I see version information in the header'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5929185Z DEBUG:parse:format 'Then I do not see version information in the statistics line' -> 'Then I do not see version information in the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5930571Z DEBUG:parse:format 'Then I see the statistics line' -> 'Then I see the statistics line'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5931797Z DEBUG:parse:format 'Then the statistics line does not contain version information' -> 'Then the statistics line does not contain version information'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5933151Z DEBUG:parse:format 'When I click the refresh button in the toolbar' -> 'When I click the refresh button in the toolbar'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5934314Z DEBUG:parse:format 'Then the artifacts list should be refreshed' -> 'Then the artifacts list should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5935427Z DEBUG:parse:format 'Then the artifacts should be refreshed' -> 'Then the artifacts should be refreshed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5936517Z DEBUG:parse:format 'Then I should see the latest artifacts data' -> 'Then I should see the latest artifacts data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5937779Z DEBUG:parse:format 'Then I should see the latest data' -> 'Then I should see the latest data'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5938896Z DEBUG:parse:format 'Given I see artifacts displayed' -> 'Given I see artifacts displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5939784Z DEBUG:parse:format 'the page should load successfully' -> 'the page should load successfully'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5940550Z DEBUG:parse:format 'Given I go to home' -> 'Given I go to home'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5941233Z DEBUG:parse:format 'Given I am on the main page' -> 'Given I am on the main page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5942000Z DEBUG:parse:format 'Given I am on the search page' -> 'Given I am on the search page'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5943008Z DEBUG:parse:format 'When I click the {button_text:QuotedString} button' -> 'When I click the (?P<button_text>"(?:[^"\\\\]|\\\\.)*") button'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5944109Z DEBUG:parse:format 'Then the page title should be displayed' -> 'Then the page title should be displayed'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5945228Z DEBUG:parse:format 'Then the artifact creation modal should be open' -> 'Then the artifact creation modal should be open'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5946238Z DEBUG:parse:format 'When I create a new requirement' -> 'When I create a new requirement'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5947146Z DEBUG:parse:format 'Then I see the artifact creation form' -> 'Then I see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5948371Z DEBUG:parse:format 'I set the type to {artifact_type:QuotedString}' -> 'I set the type to (?P<artifact_type>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5949526Z DEBUG:parse:format 'I set the summary to {summary:QuotedString}' -> 'I set the summary to (?P<summary>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5950726Z DEBUG:parse:format 'I set the description to {description:QuotedString}' -> 'I set the description to (?P<description>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5951947Z DEBUG:parse:format 'I set the status to {status:QuotedString}' -> 'I set the status to (?P<status>"(?:[^"\\\\]|\\\\.)*")'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5952842Z DEBUG:parse:format 'I save the new artifact' -> 'I save the new artifact'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5953657Z DEBUG:parse:format 'I see the new artifact in the list' -> 'I see the new artifact in the list'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5954594Z DEBUG:parse:format 'I do not see the artifact creation form' -> 'I do not see the artifact creation form'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5955472Z DEBUG:parse:format 'I cancel the artifact creation' -> 'I cancel the artifact creation'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5956328Z DEBUG:parse:format 'I remain on the search view' -> 'I remain on the search view'
smoke-tests	Run smoke tests	2025-08-19T17:06:01.5957470Z DEBUG:parse:format 'I search for artifacts with {search_text:QuotedString}' -> 'I search for artifacts with (?P<search_text>"(?:[^"\\\\]|\\\\.)*")'
